Element Type,OS,Label,Value,Accessibility Label,SnapshotId,Coordinates,screenshot_url,rule_id,element_udid,Bucket,Image Classification,,highlighted_image
android.widget.ImageView,android,,,,348868,"{""x"":0.556,""y"":27.521,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-84e65eb5.jpeg,imageview-element-content-label,49421-9049a966-3b18-4632-aacd-a03320ec299b,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348868_49421-9049a966-3b18-4632-aacd-a03320ec299b.jpeg
android.widget.ImageView,android,,,,348868,"{""x"":0.556,""y"":65.983,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-84e65eb5.jpeg,imageview-element-content-label,63836-6f4a3bd1-2d2f-439f-9a00-5459cbcff415,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348868_63836-6f4a3bd1-2d2f-439f-9a00-5459cbcff415.jpeg
android.widget.ImageView,android,,,,348868,"{""x"":0.556,""y"":78.803,""height"":15.043,""width"":99.444}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-84e65eb5.jpeg,imageview-element-content-label,68641-b64feb34-1201-4b8e-af78-0724322f5b79,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348868_68641-b64feb34-1201-4b8e-af78-0724322f5b79.jpeg
android.widget.ImageView,android,,,,348868,"{""x"":50.278,""y"":40.342,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-84e65eb5.jpeg,imageview-element-content-label,57109-8e527154-2244-4d77-a59e-d30e62e8c440,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348868_57109-8e527154-2244-4d77-a59e-d30e62e8c440.jpeg
android.widget.ImageView,android,,,,348868,"{""x"":50.278,""y"":53.162,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-84e65eb5.jpeg,imageview-element-content-label,61914-586c9898-cecf-4dca-b6bc-ad1f05cb3ad8,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348868_61914-586c9898-cecf-4dca-b6bc-ad1f05cb3ad8.jpeg
android.widget.ImageView,android,,,,348869,"{""x"":0.556,""y"":14.701,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-b43c6e19.jpeg,imageview-element-content-label,275261-4780bd6e-21a4-4e0a-8c79-7f1ff0c27b23,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348869_275261-4780bd6e-21a4-4e0a-8c79-7f1ff0c27b23.jpeg
android.widget.ImageView,android,,,,348869,"{""x"":0.556,""y"":27.521,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-b43c6e19.jpeg,imageview-element-content-label,280066-073aee9c-c4e0-4278-acc6-794fdd5b1f23,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348869_280066-073aee9c-c4e0-4278-acc6-794fdd5b1f23.jpeg
android.widget.ImageView,android,,,,348869,"{""x"":0.556,""y"":65.983,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-b43c6e19.jpeg,imageview-element-content-label,294481-a5cd7788-6cf4-4790-b3e7-fa4dd711e776,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348869_294481-a5cd7788-6cf4-4790-b3e7-fa4dd711e776.jpeg
android.widget.ImageView,android,,,,348869,"{""x"":0.556,""y"":78.803,""height"":15.043,""width"":55.556}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-b43c6e19.jpeg,imageview-element-content-label,299286-a2dc32f4-2a28-4e20-a3d6-3a26d37f09c6,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348869_299286-a2dc32f4-2a28-4e20-a3d6-3a26d37f09c6.jpeg
android.widget.ImageView,android,,,,348869,"{""x"":50.278,""y"":40.342,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-b43c6e19.jpeg,imageview-element-content-label,287754-09618a18-6aa7-44af-9b2a-c158ebe8a143,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348869_287754-09618a18-6aa7-44af-9b2a-c158ebe8a143.jpeg
android.widget.ImageView,android,,,,348869,"{""x"":50.278,""y"":53.162,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-b43c6e19.jpeg,imageview-element-content-label,292559-7717666f-7bae-4c37-b315-f65849cd6fbd,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348869_292559-7717666f-7bae-4c37-b315-f65849cd6fbd.jpeg
android.widget.ImageView,android,,,,348870,"{""x"":0.556,""y"":14.701,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-4390dd02.jpeg,imageview-element-content-label,539541-e372e958-a330-4216-8270-2c1b3329109f,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348870_539541-e372e958-a330-4216-8270-2c1b3329109f.jpeg
android.widget.ImageView,android,,,,348870,"{""x"":0.556,""y"":27.521,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-4390dd02.jpeg,imageview-element-content-label,544346-458fd92f-f270-4cd4-861e-f375ccd47a13,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348870_544346-458fd92f-f270-4cd4-861e-f375ccd47a13.jpeg
android.widget.ImageView,android,,,,348870,"{""x"":0.556,""y"":53.162,""height"":25.641,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-4390dd02.jpeg,imageview-element-content-label,553956-831b7e47-9432-4415-928a-3df2e58a3d4e,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348870_553956-831b7e47-9432-4415-928a-3df2e58a3d4e.jpeg
android.widget.ImageView,android,,,,348870,"{""x"":0.556,""y"":78.803,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-4390dd02.jpeg,imageview-element-content-label,556839-9bfbb839-c8b5-4fd0-9254-274ec760b76c,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348870_556839-9bfbb839-c8b5-4fd0-9254-274ec760b76c.jpeg
android.widget.ImageView,android,,,,348870,"{""x"":50.278,""y"":40.342,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-4390dd02.jpeg,imageview-element-content-label,552034-f7cf65b1-f711-4f6a-b500-7db0a0b59271,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348870_552034-f7cf65b1-f711-4f6a-b500-7db0a0b59271.jpeg
android.widget.ImageView,android,,,,348870,"{""x"":50.278,""y"":53.162,""height"":12.821,""width"":49.722}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-4390dd02.jpeg,imageview-element-content-label,554917-78af59cb-08eb-42df-acc8-8d09459f7be8,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348870_554917-78af59cb-08eb-42df-acc8-8d09459f7be8.jpeg
android.widget.ImageView,android,,,,348871,"{""x"":0.556,""y"":14.701,""height"":38.462,""width"":99.444}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-2b6db591.jpeg,imageview-element-content-label,760576-e176f30b-37f4-4766-97b0-14a26f8c8392,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348871_760576-e176f30b-37f4-4766-97b0-14a26f8c8392.jpeg
android.widget.ImageView,android,,,,348871,"{""x"":0.556,""y"":53.162,""height"":38.462,""width"":99.444}",https://browserstack-app-a11y-service-prod-use1.s3.amazonaws.com/8b6863989a7092d3a1e5ae706e516a0c0a5619dc/screenshot-2b6db591.jpeg,imageview-element-content-label,762498-287efef2-c787-4ac9-9f94-01d9367df4df,,,,https://raw.githubusercontent.com/SumanReddy18/aihelper/main/imagesOfText/images-with-text/output/newFullTB/348871_762498-287efef2-c787-4ac9-9f94-01d9367df4df.jpeg
